projectId,userId,time,x,y,z,1d_signal,timestamp,alignment_point
SCAI-SENSEI,user_sensei_103,1667897837.531,-993,1669,746,3408,2022-11-08 08:57:17.530999899,
SCAI-SENSEI,user_sensei_103,1667897837.7295296,-1025,1781,801,3607,2022-11-08 08:57:17.729529619,
SCAI-SENSEI,user_sensei_103,1667897837.9280589,-1053,1606,622,3281,2022-11-08 08:57:17.928058863,
SCAI-SENSEI,user_sensei_103,1667897838.1265883,-1189,1455,357,3001,2022-11-08 08:57:18.126588344,
SCAI-SENSEI,user_sensei_103,1667897838.3251178,-637,2406,731,3774,2022-11-08 08:57:18.325117826,
SCAI-SENSEI,user_sensei_103,1667897838.523647,186,1864,203,2253,2022-11-08 08:57:18.523647070,
SCAI-SENSEI,user_sensei_103,1667897838.7221766,115,1840,98,2053,2022-11-08 08:57:18.722176552,
SCAI-SENSEI,user_sensei_103,1667897838.920706,-1077,2260,-113,3450,2022-11-08 08:57:18.920706034,
SCAI-SENSEI,user_sensei_103,1667897839.1192355,-1302,1518,-201,3021,2022-11-08 08:57:19.119235516,
SCAI-SENSEI,user_sensei_103,1667897839.317765,-1265,1723,210,3198,2022-11-08 08:57:19.317764997,
SCAI-SENSEI,user_sensei_103,1667897839.5162942,-459,1422,1061,2942,2022-11-08 08:57:19.516294241,
SCAI-SENSEI,user_sensei_103,1667897839.7148235,-580,1903,1063,3546,2022-11-08 08:57:19.714823484,
SCAI-SENSEI,user_sensei_103,1667897839.913353,-1505,1869,446,3820,2022-11-08 08:57:19.913352966,
SCAI-SENSEI,user_sensei_103,1667897840.1118824,-1307,1498,448,3253,2022-11-08 08:57:20.111882448,
SCAI-SENSEI,user_sensei_103,1667897840.310412,-871,1692,658,3221,2022-11-08 08:57:20.310411930,
SCAI-SENSEI,user_sensei_103,1667897840.5089412,-622,1707,748,3077,2022-11-08 08:57:20.508941174,
SCAI-SENSEI,user_sensei_103,1667897840.707471,-628,1769,755,3152,2022-11-08 08:57:20.707470894,
SCAI-SENSEI,user_sensei_103,1667897840.906,-729,1719,686,3134,2022-11-08 08:57:20.905999899,
SCAI-SENSEI,user_sensei_103,1667897841.1045296,-827,1736,724,3287,2022-11-08 08:57:21.104529619,
SCAI-SENSEI,user_sensei_103,1667897841.303059,-867,1769,704,3340,2022-11-08 08:57:21.303059101,
SCAI-SENSEI,user_sensei_103,1667897841.5015883,-896,1656,756,3308,2022-11-08 08:57:21.501588345,
SCAI-SENSEI,user_sensei_103,1667897841.7001178,-891,1681,736,3308,2022-11-08 08:57:21.700117826,
SCAI-SENSEI,user_sensei_103,1667897841.8986473,-914,1677,750,3341,2022-11-08 08:57:21.898647308,
SCAI-SENSEI,user_sensei_103,1667897842.0971766,-915,1681,806,3402,2022-11-08 08:57:22.097176552,
SCAI-SENSEI,user_sensei_103,1667897842.295706,-878,1624,695,3197,2022-11-08 08:57:22.295706034,
SCAI-SENSEI,user_sensei_103,1667897842.4942353,-858,1670,893,3421,2022-11-08 08:57:22.494235277,
SCAI-SENSEI,user_sensei_103,1667897842.6927648,-772,1646,839,3257,2022-11-08 08:57:22.692764759,
SCAI-SENSEI,user_sensei_103,1667897842.8912942,-838,1641,842,3321,2022-11-08 08:57:22.891294241,
SCAI-SENSEI,user_sensei_103,1667897843.0898235,-818,1641,802,3261,2022-11-08 08:57:23.089823484,
SCAI-SENSEI,user_sensei_103,1667897843.2883532,-842,1658,819,3319,2022-11-08 08:57:23.288353205,
SCAI-SENSEI,user_sensei_103,1667897843.4868824,-833,1666,811,3310,2022-11-08 08:57:23.486882448,
SCAI-SENSEI,user_sensei_103,1667897843.685412,-766,1707,821,3294,2022-11-08 08:57:23.685411930,
SCAI-SENSEI,user_sensei_103,1667897843.8839414,-848,1679,798,3325,2022-11-08 08:57:23.883941412,
SCAI-SENSEI,user_sensei_103,1667897844.082471,-854,1669,864,3387,2022-11-08 08:57:24.082470894,
SCAI-SENSEI,user_sensei_103,1667897844.281,-826,1666,805,3297,2022-11-08 08:57:24.280999899,
SCAI-SENSEI,user_sensei_103,1667897844.4795294,-850,1664,828,3342,2022-11-08 08:57:24.479529381,
SCAI-SENSEI,user_sensei_103,1667897844.6780589,-851,1663,818,3332,2022-11-08 08:57:24.678058863,
SCAI-SENSEI,user_sensei_103,1667897844.8765883,-860,1659,832,3351,2022-11-08 08:57:24.876588345,
SCAI-SENSEI,user_sensei_103,1667897845.0751178,-880,1649,871,3400,2022-11-08 08:57:25.075117826,
SCAI-SENSEI,user_sensei_103,1667897845.2736473,-878,1645,820,3343,2022-11-08 08:57:25.273647308,
SCAI-SENSEI,user_sensei_103,1667897845.4721766,-640,1729,480,2849,2022-11-08 08:57:25.472176552,
SCAI-SENSEI,user_sensei_103,1667897845.670706,-614,1790,346,2750,2022-11-08 08:57:25.670706034,
SCAI-SENSEI,user_sensei_103,1667897845.8692355,-951,1913,100,2964,2022-11-08 08:57:25.869235516,
SCAI-SENSEI,user_sensei_103,1667897846.0677648,-990,1855,-68,2913,2022-11-08 08:57:26.067764759,
SCAI-SENSEI,user_sensei_103,1667897846.2662942,-1111,1832,-96,3039,2022-11-08 08:57:26.266294241,
SCAI-SENSEI,user_sensei_103,1667897846.4648235,-971,1916,121,3008,2022-11-08 08:57:26.464823484,
SCAI-SENSEI,user_sensei_103,1667897846.663353,-758,2059,112,2929,2022-11-08 08:57:26.663352966,
SCAI-SENSEI,user_sensei_103,1667897846.8618824,-639,1792,304,2735,2022-11-08 08:57:26.861882448,
SCAI-SENSEI,user_sensei_103,1667897847.060412,-747,1715,630,3092,2022-11-08 08:57:27.060411930,
SCAI-SENSEI,user_sensei_103,1667897847.2589414,-774,1667,750,3191,2022-11-08 08:57:27.258941411,
SCAI-SENSEI,user_sensei_103,1667897847.457471,-801,1570,853,3224,2022-11-08 08:57:27.457470894,
SCAI-SENSEI,user_sensei_103,1667897847.656,-808,1620,920,3348,2022-11-08 08:57:27.655999899,
SCAI-SENSEI,user_sensei_103,1667897847.8545296,-831,1621,870,3322,2022-11-08 08:57:27.854529619,
SCAI-SENSEI,user_sensei_103,1667897848.0530589,-879,1625,906,3410,2022-11-08 08:57:28.053058863,
SCAI-SENSEI,user_sensei_103,1667897848.2515883,-860,1632,871,3363,2022-11-08 08:57:28.251588345,
SCAI-SENSEI,user_sensei_103,1667897848.4501176,-844,1625,832,3301,2022-11-08 08:57:28.450117588,
SCAI-SENSEI,user_sensei_103,1667897848.648647,-857,1657,847,3361,2022-11-08 08:57:28.648647070,
SCAI-SENSEI,user_sensei_103,1667897848.8471766,-830,1691,832,3353,2022-11-08 08:57:28.847176552,
SCAI-SENSEI,user_sensei_103,1667897849.045706,-817,1684,816,3317,2022-11-08 08:57:29.045706034,
SCAI-SENSEI,user_sensei_103,1667897849.2442355,-826,1709,837,3372,2022-11-08 08:57:29.244235516,
SCAI-SENSEI,user_sensei_103,1667897849.4427648,-833,1665,850,3348,2022-11-08 08:57:29.442764759,
SCAI-SENSEI,user_sensei_103,1667897849.6412942,-817,1647,824,3288,2022-11-08 08:57:29.641294241,
SCAI-SENSEI,user_sensei_103,1667897849.8398235,-825,1651,861,3337,2022-11-08 08:57:29.839823484,
SCAI-SENSEI,user_sensei_103,1667897850.038353,-838,1658,855,3351,2022-11-08 08:57:30.038352966,
SCAI-SENSEI,user_sensei_103,1667897850.2368824,-817,1679,835,3331,2022-11-08 08:57:30.236882448,
SCAI-SENSEI,user_sensei_103,1667897850.4354117,-822,1668,813,3303,2022-11-08 08:57:30.435411692,
SCAI-SENSEI,user_sensei_103,1667897850.6339412,-825,1680,835,3340,2022-11-08 08:57:30.633941174,
SCAI-SENSEI,user_sensei_103,1667897850.832471,-829,1685,807,3321,2022-11-08 08:57:30.832470894,
SCAI-SENSEI,user_sensei_103,1667897851.031,-819,1682,792,3293,2022-11-08 08:57:31.030999899,
SCAI-SENSEI,user_sensei_103,1667897851.2295296,-831,1682,814,3327,2022-11-08 08:57:31.229529619,
SCAI-SENSEI,user_sensei_103,1667897851.4280589,-821,1687,810,3318,2022-11-08 08:57:31.428058863,
SCAI-SENSEI,user_sensei_103,1667897851.6265883,-819,1688,814,3321,2022-11-08 08:57:31.626588345,
SCAI-SENSEI,user_sensei_103,1667897851.8251178,-819,1684,804,3307,2022-11-08 08:57:31.825117826,
SCAI-SENSEI,user_sensei_103,1667897852.0236473,-826,1690,822,3338,2022-11-08 08:57:32.023647308,
SCAI-SENSEI,user_sensei_103,1667897852.2221766,-823,1700,811,3334,2022-11-08 08:57:32.222176552,
SCAI-SENSEI,user_sensei_103,1667897852.4207058,-828,1705,793,3326,2022-11-08 08:57:32.420705795,
SCAI-SENSEI,user_sensei_103,1667897852.6192353,-834,1693,771,3298,2022-11-08 08:57:32.619235277,
SCAI-SENSEI,user_sensei_103,1667897852.8177648,-827,1691,805,3323,2022-11-08 08:57:32.817764759,
SCAI-SENSEI,user_sensei_103,1667897853.0162942,-820,1690,782,3292,2022-11-08 08:57:33.016294241,
SCAI-SENSEI,user_sensei_103,1667897853.2148235,-826,1690,785,3301,2022-11-08 08:57:33.214823484,
SCAI-SENSEI,user_sensei_103,1667897853.413353,-826,1690,780,3296,2022-11-08 08:57:33.413352966,
SCAI-SENSEI,user_sensei_103,1667897853.6118824,-830,1689,776,3295,2022-11-08 08:57:33.611882448,
SCAI-SENSEI,user_sensei_103,1667897853.810412,-829,1693,781,3303,2022-11-08 08:57:33.810411930,
SCAI-SENSEI,user_sensei_103,1667897854.0089414,-799,1713,777,3289,2022-11-08 08:57:34.008941412,
SCAI-SENSEI,user_sensei_103,1667897854.207471,-805,1710,771,3286,2022-11-08 08:57:34.207470894,
SCAI-SENSEI,user_sensei_103,1667897854.406,-835,1701,738,3274,2022-11-08 08:57:34.405999899,
SCAI-SENSEI,user_sensei_103,1667897854.6045294,-819,1719,737,3275,2022-11-08 08:57:34.604529381,
SCAI-SENSEI,user_sensei_103,1667897854.8030589,-801,1748,709,3258,2022-11-08 08:57:34.803058863,
SCAI-SENSEI,user_sensei_103,1667897855.0015883,-808,1708,691,3207,2022-11-08 08:57:35.001588345,
SCAI-SENSEI,user_sensei_103,1667897855.2001178,-834,1716,714,3264,2022-11-08 08:57:35.200117826,
SCAI-SENSEI,user_sensei_103,1667897855.398647,-812,1723,716,3251,2022-11-08 08:57:35.398647070,
SCAI-SENSEI,user_sensei_103,1667897855.5971766,-791,1690,696,3177,2022-11-08 08:57:35.597176552,
SCAI-SENSEI,user_sensei_103,1667897855.795706,-775,1696,736,3207,2022-11-08 08:57:35.795706034,
SCAI-SENSEI,user_sensei_103,1667897855.9942355,-756,1752,758,3266,2022-11-08 08:57:35.994235516,
SCAI-SENSEI,user_sensei_103,1667897856.1927648,-729,1745,731,3205,2022-11-08 08:57:36.192764759,
SCAI-SENSEI,user_sensei_103,1667897856.391294,-749,1776,756,3281,2022-11-08 08:57:36.391294003,
SCAI-SENSEI,user_sensei_103,1667897856.5898235,-709,1750,668,3127,2022-11-08 08:57:36.589823484,
SCAI-SENSEI,user_sensei_103,1667897856.788353,-752,1831,710,3293,2022-11-08 08:57:36.788352966,
SCAI-SENSEI,user_sensei_103,1667897856.9868824,-778,1804,733,3315,2022-11-08 08:57:36.986882448,
SCAI-SENSEI,user_sensei_103,1667897857.185412,-843,1728,654,3225,2022-11-08 08:57:37.185411930,
SCAI-SENSEI,user_sensei_103,1667897857.3839412,-802,1734,697,3233,2022-11-08 08:57:37.383941174,
SCAI-SENSEI,user_sensei_103,1667897857.582471,-758,1752,726,3236,2022-11-08 08:57:37.582470894,
SCAI-SENSEI,user_sensei_103,1667897857.781,-864,1673,685,3222,2022-11-08 08:57:37.780999899,
SCAI-SENSEI,user_sensei_103,1667897857.9795296,-764,1827,727,3318,2022-11-08 08:57:37.979529619,
SCAI-SENSEI,user_sensei_103,1667897858.1780589,-800,1734,658,3192,2022-11-08 08:57:38.178058863,
SCAI-SENSEI,user_sensei_103,1667897858.376588,-835,1748,658,3241,2022-11-08 08:57:38.376588106,
SCAI-SENSEI,user_sensei_103,1667897858.5751176,-860,1745,648,3253,2022-11-08 08:57:38.575117588,
SCAI-SENSEI,user_sensei_103,1667897858.773647,-830,1759,650,3239,2022-11-08 08:57:38.773647070,
SCAI-SENSEI,user_sensei_103,1667897858.9721766,-834,1749,687,3270,2022-11-08 08:57:38.972176552,
SCAI-SENSEI,user_sensei_103,1667897859.170706,-801,1746,663,3210,2022-11-08 08:57:39.170706034,
SCAI-SENSEI,user_sensei_103,1667897859.3692353,-866,1705,693,3264,2022-11-08 08:57:39.369235277,
SCAI-SENSEI,user_sensei_103,1667897859.5677648,-866,1727,700,3293,2022-11-08 08:57:39.567764759,
SCAI-SENSEI,user_sensei_103,1667897859.7662942,-846,1764,687,3297,2022-11-08 08:57:39.766294241,
SCAI-SENSEI,user_sensei_103,1667897859.9648235,-852,1726,700,3278,2022-11-08 08:57:39.964823484,
SCAI-SENSEI,user_sensei_103,1667897860.163353,-850,1706,676,3232,2022-11-08 08:57:40.163352966,
SCAI-SENSEI,user_sensei_103,1667897860.3618822,-819,1732,663,3214,2022-11-08 08:57:40.361882210,
SCAI-SENSEI,user_sensei_103,1667897860.5604117,-825,1739,690,3254,2022-11-08 08:57:40.560411692,
SCAI-SENSEI,user_sensei_103,1667897860.7589412,-814,1738,679,3231,2022-11-08 08:57:40.758941174,
SCAI-SENSEI,user_sensei_103,1667897860.957471,-820,1744,682,3246,2022-11-08 08:57:40.957470894,
SCAI-SENSEI,user_sensei_103,1667897861.156,-808,1739,658,3205,2022-11-08 08:57:41.155999899,
SCAI-SENSEI,user_sensei_103,1667897861.3545294,-833,1741,683,3257,2022-11-08 08:57:41.354529381,
SCAI-SENSEI,user_sensei_103,1667897861.5530589,-823,1745,685,3253,2022-11-08 08:57:41.553058863,
SCAI-SENSEI,user_sensei_103,1667897861.7515883,-818,1737,693,3248,2022-11-08 08:57:41.751588345,
SCAI-SENSEI,user_sensei_103,1667897861.9501178,-819,1737,681,3237,2022-11-08 08:57:41.950117826,
SCAI-SENSEI,user_sensei_103,1667897862.1486473,-814,1739,703,3256,2022-11-08 08:57:42.148647308,
SCAI-SENSEI,user_sensei_103,1667897862.3471763,-827,1731,688,3246,2022-11-08 08:57:42.347176313,
SCAI-SENSEI,user_sensei_103,1667897862.5457058,-833,1715,717,3265,2022-11-08 08:57:42.545705795,
SCAI-SENSEI,user_sensei_103,1667897862.7442353,-801,1786,668,3255,2022-11-08 08:57:42.744235277,
SCAI-SENSEI,user_sensei_103,1667897862.9427648,-750,1859,685,3294,2022-11-08 08:57:42.942764759,
SCAI-SENSEI,user_sensei_103,1667897863.1412942,-909,1669,704,3282,2022-11-08 08:57:43.141294241,
SCAI-SENSEI,user_sensei_103,1667897863.3398235,-898,1618,720,3236,2022-11-08 08:57:43.339823484,
SCAI-SENSEI,user_sensei_103,1667897863.538353,-750,1748,706,3204,2022-11-08 08:57:43.538352966,
SCAI-SENSEI,user_sensei_103,1667897863.7368824,-773,1728,774,3275,2022-11-08 08:57:43.736882448,
SCAI-SENSEI,user_sensei_103,1667897863.935412,-751,1724,668,3143,2022-11-08 08:57:43.935411930,
SCAI-SENSEI,user_sensei_103,1667897864.1339414,-835,1805,643,3283,2022-11-08 08:57:44.133941412,
SCAI-SENSEI,user_sensei_103,1667897864.3324704,-895,1822,471,3188,2022-11-08 08:57:44.332470417,
SCAI-SENSEI,user_sensei_103,1667897864.531,-843,1799,465,3107,2022-11-08 08:57:44.530999899,
SCAI-SENSEI,user_sensei_103,1667897864.7295294,-843,1785,517,3145,2022-11-08 08:57:44.729529381,
SCAI-SENSEI,user_sensei_103,1667897864.9280589,-804,1892,623,3319,2022-11-08 08:57:44.928058863,
SCAI-SENSEI,user_sensei_103,1667897865.1265883,-878,1717,497,3092,2022-11-08 08:57:45.126588344,
SCAI-SENSEI,user_sensei_103,1667897865.3251176,-775,1785,586,3146,2022-11-08 08:57:45.325117588,
SCAI-SENSEI,user_sensei_103,1667897865.523647,-784,1789,623,3196,2022-11-08 08:57:45.523647070,
SCAI-SENSEI,user_sensei_103,1667897865.7221766,-728,1859,645,3232,2022-11-08 08:57:45.722176552,
SCAI-SENSEI,user_sensei_103,1667897865.920706,-755,1790,525,3070,2022-11-08 08:57:45.920706034,
SCAI-SENSEI,user_sensei_103,1667897866.1192355,-746,1827,550,3123,2022-11-08 08:57:46.119235516,
SCAI-SENSEI,user_sensei_103,1667897866.3177643,-780,1794,545,3119,2022-11-08 08:57:46.317764282,
SCAI-SENSEI,user_sensei_103,1667897866.516294,-805,1793,617,3215,2022-11-08 08:57:46.516294002,
SCAI-SENSEI,user_sensei_103,1667897866.7148235,-769,1798,563,3130,2022-11-08 08:57:46.714823484,
SCAI-SENSEI,user_sensei_103,1667897866.913353,-845,1721,553,3119,2022-11-08 08:57:46.913352966,
SCAI-SENSEI,user_sensei_103,1667897867.1118824,-862,1718,591,3171,2022-11-08 08:57:47.111882448,
SCAI-SENSEI,user_sensei_103,1667897867.3104117,-787,1731,635,3153,2022-11-08 08:57:47.310411692,
SCAI-SENSEI,user_sensei_103,1667897867.5089412,-915,1708,716,3339,2022-11-08 08:57:47.508941174,
SCAI-SENSEI,user_sensei_103,1667897867.707471,-769,1694,646,3109,2022-11-08 08:57:47.707470894,
SCAI-SENSEI,user_sensei_103,1667897867.906,-851,1738,695,3284,2022-11-08 08:57:47.905999899,
SCAI-SENSEI,user_sensei_103,1667897868.1045296,-791,1766,708,3265,2022-11-08 08:57:48.104529619,
SCAI-SENSEI,user_sensei_103,1667897868.3030586,-927,1639,773,3339,2022-11-08 08:57:48.303058624,
SCAI-SENSEI,user_sensei_103,1667897868.501588,-872,1683,769,3324,2022-11-08 08:57:48.501588106,
SCAI-SENSEI,user_sensei_103,1667897868.7001176,-852,1667,761,3280,2022-11-08 08:57:48.700117588,
SCAI-SENSEI,user_sensei_103,1667897868.898647,-898,1670,813,3381,2022-11-08 08:57:48.898647070,
SCAI-SENSEI,user_sensei_103,1667897869.0971766,-874,1656,772,3302,2022-11-08 08:57:49.097176552,
SCAI-SENSEI,user_sensei_103,1667897869.2957058,-880,1675,785,3340,2022-11-08 08:57:49.295705795,
SCAI-SENSEI,user_sensei_103,1667897869.4942353,-873,1662,755,3290,2022-11-08 08:57:49.494235277,
SCAI-SENSEI,user_sensei_103,1667897869.6927648,-875,1671,782,3328,2022-11-08 08:57:49.692764759,
SCAI-SENSEI,user_sensei_103,1667897869.8912942,-852,1663,800,3315,2022-11-08 08:57:49.891294241,
SCAI-SENSEI,user_sensei_103,1667897870.0898235,-871,1627,786,3284,2022-11-08 08:57:50.089823484,
SCAI-SENSEI,user_sensei_103,1667897870.2883527,-903,1638,813,3354,2022-11-08 08:57:50.288352728,
SCAI-SENSEI,user_sensei_103,1667897870.4868822,-897,1646,803,3346,2022-11-08 08:57:50.486882210,
SCAI-SENSEI,user_sensei_103,1667897870.6854117,-885,1645,796,3326,2022-11-08 08:57:50.685411692,
SCAI-SENSEI,user_sensei_103,1667897870.8839412,-854,1653,759,3266,2022-11-08 08:57:50.883941174,
SCAI-SENSEI,user_sensei_103,1667897871.082471,-761,1550,622,2933,2022-11-08 08:57:51.082470894,
SCAI-SENSEI,user_sensei_103,1667897871.281,-416,1011,-382,1809,2022-11-08 08:57:51.280999899,1.0
SCAI-SENSEI,user_sensei_103,1667897871.4795294,-594,2350,-475,3419,2022-11-08 08:57:51.479529381,
SCAI-SENSEI,user_sensei_103,1667897871.6780589,-1372,2583,1007,4962,2022-11-08 08:57:51.678058863,
SCAI-SENSEI,user_sensei_103,1667897871.8765883,-1016,2257,435,3708,2022-11-08 08:57:51.876588345,
SCAI-SENSEI,user_sensei_103,1667897872.0751178,-450,1094,618,2162,2022-11-08 08:57:52.075117826,
SCAI-SENSEI,user_sensei_103,1667897872.273647,-862,1715,1250,3827,2022-11-08 08:57:52.273647070,
SCAI-SENSEI,user_sensei_103,1667897872.4721763,-800,1517,1217,3534,2022-11-08 08:57:52.472176313,
SCAI-SENSEI,user_sensei_103,1667897872.6707058,-702,1578,1011,3291,2022-11-08 08:57:52.670705795,
SCAI-SENSEI,user_sensei_103,1667897872.8692353,-739,1648,1001,3388,2022-11-08 08:57:52.869235277,
SCAI-SENSEI,user_sensei_103,1667897873.0677648,-790,1569,1115,3474,2022-11-08 08:57:53.067764759,
SCAI-SENSEI,user_sensei_103,1667897873.266294,-722,1593,1007,3322,2022-11-08 08:57:53.266294003,
SCAI-SENSEI,user_sensei_103,1667897873.4648235,-790,1591,1086,3467,2022-11-08 08:57:53.464823484,
SCAI-SENSEI,user_sensei_103,1667897873.663353,-779,1576,1063,3418,2022-11-08 08:57:53.663352966,
SCAI-SENSEI,user_sensei_103,1667897873.8618824,-764,1564,1022,3350,2022-11-08 08:57:53.861882448,
SCAI-SENSEI,user_sensei_103,1667897874.060412,-761,1579,1090,3430,2022-11-08 08:57:54.060411930,
SCAI-SENSEI,user_sensei_103,1667897874.2589412,-756,1569,1090,3415,2022-11-08 08:57:54.258941174,
SCAI-SENSEI,user_sensei_103,1667897874.4574704,-772,1585,1069,3426,2022-11-08 08:57:54.457470417,
SCAI-SENSEI,user_sensei_103,1667897874.656,-764,1565,1083,3412,2022-11-08 08:57:54.655999899,
SCAI-SENSEI,user_sensei_103,1667897874.8545294,-756,1551,1064,3371,2022-11-08 08:57:54.854529381,
SCAI-SENSEI,user_sensei_103,1667897875.0530589,-752,1548,1054,3354,2022-11-08 08:57:55.053058863,
SCAI-SENSEI,user_sensei_103,1667897875.251588,-760,1564,1094,3418,2022-11-08 08:57:55.251588105,
SCAI-SENSEI,user_sensei_103,1667897875.4501176,-743,1530,1089,3362,2022-11-08 08:57:55.450117588,
SCAI-SENSEI,user_sensei_103,1667897875.648647,-744,1471,1072,3287,2022-11-08 08:57:55.648647070,
SCAI-SENSEI,user_sensei_103,1667897875.8471766,-817,1662,958,3437,2022-11-08 08:57:55.847176552,
SCAI-SENSEI,user_sensei_103,1667897876.045706,-713,1644,705,3062,2022-11-08 08:57:56.045706034,
SCAI-SENSEI,user_sensei_103,1667897876.2442353,-847,2344,-104,3295,2022-11-08 08:57:56.244235277,
SCAI-SENSEI,user_sensei_103,1667897876.4427643,-880,2398,-464,3742,2022-11-08 08:57:56.442764282,
SCAI-SENSEI,user_sensei_103,1667897876.641294,-745,2050,-687,3482,2022-11-08 08:57:56.641294003,
SCAI-SENSEI,user_sensei_103,1667897876.8398235,-722,1773,-367,2862,2022-11-08 08:57:56.839823484,
SCAI-SENSEI,user_sensei_103,1667897877.038353,-776,1605,20,2401,2022-11-08 08:57:57.038352966,
SCAI-SENSEI,user_sensei_103,1667897877.2368822,-834,1569,621,3024,2022-11-08 08:57:57.236882210,
SCAI-SENSEI,user_sensei_103,1667897877.4354117,-908,1658,776,3342,2022-11-08 08:57:57.435411692,
SCAI-SENSEI,user_sensei_103,1667897877.6339412,-875,1634,784,3293,2022-11-08 08:57:57.633941174,
SCAI-SENSEI,user_sensei_103,1667897877.832471,-858,1656,774,3288,2022-11-08 08:57:57.832470894,
SCAI-SENSEI,user_sensei_103,1667897878.031,-888,1679,803,3370,2022-11-08 08:57:58.030999899,
SCAI-SENSEI,user_sensei_103,1667897878.2295294,-882,1665,761,3308,2022-11-08 08:57:58.229529381,
SCAI-SENSEI,user_sensei_103,1667897878.4280586,-909,1666,790,3365,2022-11-08 08:57:58.428058624,
SCAI-SENSEI,user_sensei_103,1667897878.626588,-910,1668,760,3338,2022-11-08 08:57:58.626588106,
SCAI-SENSEI,user_sensei_103,1667897878.8251176,-906,1668,720,3294,2022-11-08 08:57:58.825117588,
SCAI-SENSEI,user_sensei_103,1667897879.023647,-902,1667,729,3298,2022-11-08 08:57:59.023647070,
SCAI-SENSEI,user_sensei_103,1667897879.2221763,-936,1652,714,3302,2022-11-08 08:57:59.222176313,
SCAI-SENSEI,user_sensei_103,1667897879.4207058,-931,1665,753,3349,2022-11-08 08:57:59.420705795,
SCAI-SENSEI,user_sensei_103,1667897879.6192353,-916,1657,743,3316,2022-11-08 08:57:59.619235277,
SCAI-SENSEI,user_sensei_103,1667897879.8177648,-911,1686,716,3313,2022-11-08 08:57:59.817764759,
